V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   1.9   0/  0 32%  0%  0.0% 0 0 [J
V:   1.9   0/  0 32%  0%  0.0% 0 0 [J
V:   1.9   0/  0 32%  0%  0.0% 0 0 [J
V:   1.9   0/  0 32%  0%  0.0% 0 0 [J
V:   1.9   0/  0 32%  0%  0.0% 0 0 [J
V:   1.9   0/  0 32%  0%  0.0% 0 0 [J
V:   2.0   0/  0 32%  0%  0.0% 0 0 [J
V:   2.0   0/  0 32%  0%  0.0% 0 0 [J
V:   2.0   0/  0 33%  0%  0.0% 0 0 [J
V:   2.0   0/  0 33%  0%  0.0% 0 0 [J
V:   2.0   0/  0 33%  0%  0.0% 0 0 [J
V:   2.0   0/  0 32%  0%  0.0% 0 0 [J
V:   2.1   0/  0 32%  0%  0.0% 0 0 [J
V:   2.1   0/  0 32%  0%  0.0% 0 0 [J
V:   2.1   0/  0 32%  0%  0.0% 0 0 [J
V:   2.1   0/  0 32%  0%  0.0% 0 0 [J
V:   2.1   0/  0 32%  0%  0.0% 0 0 [J
V:   2.1   0/  0 32%  0%  0.0% 0 0 [J
V:   2.2   0/  0 32%  0%  0.0% 0 0 [J
V:   2.2   0/  0 32%  0%  0.0% 0 0 [J
V:   2.2   0/  0 32%  0%  0.0% 0 0 [J
V:   2.2   0/  0 32%  0%  0.0% 0 0 [J
V:   2.2   0/  0 32%  0%  0.0% 0 0 [J
V:   2.2   0/  0 32%  0%  0.0% 0 0 [J
V:   2.3   0/  0 32%  0%  0.0% 0 0 [J
V:   2.3   0/  0 32%  0%  0.0% 0 0 [J
V:   2.3   0/  0 32%  0%  0.0% 0 0 [J
V:   2.3   0/  0 32%  0%  0.0% 0 0 [J
V:   2.3   0/  0 32%  0%  0.0% 0 0 [J
V:   2.3   0/  0 32%  0%  0.0% 0 0 [J
V:   2.4   0/  0 32%  0%  0.0% 0 0 [J
V:   2.4   0/  0 32%  0%  0.0% 0 0 [J
V:   2.4   0/  0 32%  0%  0.0% 0 0 [J
V:   2.4   0/  0 32%  0%  0.0% 0 0 [J
V:   2.4   0/  0 32%  0%  0.0% 0 0 [J
V:   2.4   0/  0 31%  0%  0.0% 0 0 [J
V:   2.5   0/  0 32%  0%  0.0% 0 0 [J
V:   2.5   0/  0 32%  0%  0.0% 0 0 [J
V:   2.5   0/  0 32%  0%  0.0% 0 0 [J
V:   2.5   0/  0 32%  0%  0.0% 0 0 [J
V:   2.5   0/  0 32%  0%  0.0% 0 0 [J
V:   2.5   0/  0 32%  0%  0.0% 0 0 [J
V:   2.6   0/  0 32%  0%  0.0% 0 0 [J
V:   2.6   0/  0 32%  0%  0.0% 0 0 [J
V:   2.6   0/  0 32%  0%  0.0% 0 0 [J
V:   2.6   0/  0 32%  0%  0.0% 0 0 [J
V:   2.6   0/  0 31%  0%  0.0% 0 0 [J
V:   2.6   0/  0 31%  0%  0.0% 0 0 [J
V:   2.7   0/  0 31%  0%  0.0% 0 0 [J
V:   2.7   0/  0 31%  0%  0.0% 0 0 [J
V:   2.7   0/  0 32%  0%  0.0% 0 0 [J
V:   2.7   0/  0 32%  0%  0.0% 0 0 [J
V:   2.7   0/  0 32%  0%  0.0% 0 0 [J
V:   2.7   0/  0 32%  0%  0.0% 0 0 [J
V:   2.8   0/  0 31%  0%  0.0% 0 0 [J
V:   2.8   0/  0 31%  0%  0.0% 0 0 [J
V:   2.8   0/  0 31%  0%  0.0% 0 0 [J
V:   2.8   0/  0 31%  0%  0.0% 0 0 [J
V:   2.8   0/  0 31%  0%  0.0% 0 0 [J
V:   2.8   0/  0 31%  0%  0.0% 0 0 [J
V:   2.9   0/  0 31%  0%  0.0% 0 0 [J
V:   2.9   0/  0 31%  0%  0.0% 0 0 [J
V:   2.9   0/  0 31%  0%  0.0% 0 0 [J
V:   2.9   0/  0 32%  0%  0.0% 0 0 [J
V:   2.9   0/  0 31%  0%  0.0% 0 0 [J
V:   2.9   0/  0 31%  0%  0.0% 0 0 [J
V:   3.0   0/  0 31%  0%  0.0% 0 0 [J
V:   3.0   0/  0 31%  0%  0.0% 0 0 [J
V:   3.0   0/  0 31%  0%  0.0% 0 0 [J
V:   3.0   0/  0 31%  0%  0.0% 0 0 [J
V:   3.0   0/  0 31%  0%  0.0% 0 0 [J
V:   3.0   0/  0 31%  0%  0.0% 0 0 [J
V:   3.1   0/  0 31%  0%  0.0% 0 0 [J
V:   3.1   0/  0 31%  0%  0.0% 0 0 [J
V:   3.1   0/  0 31%  0%  0.0% 0 0 [J
V:   3.1   0/  0 31%  0%  0.0% 0 0 [J
V:   3.1   0/  0 31%  0%  0.0% 0 0 [J
V:   3.1   0/  0 31%  0%  0.0% 0 0 [J
V:   3.2   0/  0 31%  0%  0.0% 0 0 [J
V:   3.2   0/  0 31%  0%  0.0% 0 0 [J
V:   3.2   0/  0 31%  0%  0.0% 0 0 [J
V:   3.2   0/  0 31%  0%  0.0% 0 0 [J
V:   3.2   0/  0 31%  0%  0.0% 0 0 [J
V:   3.2   0/  0 31%  0%  0.0% 0 0 [J
V:   3.3   0/  0 31%  0%  0.0% 0 0 [J
V:   3.3   0/  0 31%  0%  0.0% 0 0 [J
V:   3.3   0/  0 31%  0%  0.0% 0 0 [J
V:   3.3   0/  0 31%  0%  0.0% 0 0 [J
V:   3.3   0/  0 31%  0%  0.0% 0 0 [J
V:   3.3   0/  0 31%  0%  0.0% 0 0 [J
V:   3.4   0/  0 31%  0%  0.0% 0 0 [J
V:   3.4   0/  0 31%  0%  0.0% 0 0 [J
V:   3.4   0/  0 31%  0%  0.0% 0 0 [J
V:   3.4   0/  0 31%  0%  0.0% 0 0 [J
V:   3.4   0/  0 31%  0%  0.0% 0 0 [J
V:   3.4   0/  0 31%  0%  0.0% 0 0 [J
V:   3.5   0/  0 31%  0%  0.0% 0 0 [J
V:   3.5   0/  0 31%  0%  0.0% 0 0 [J
V:   3.5   0/  0 31%  0%  0.0% 0 0 [J
V:   3.5   0/  0 31%  0%  0.0% 0 0 [J
V:   3.5   0/  0 31%  0%  0.0% 0 0 [J
V:   3.5   0/  0 31%  0%  0.0% 0 0 [J
V:   3.6   0/  0 31%  0%  0.0% 0 0 [J
V:   3.6   0/  0 31%  0%  0.0% 0 0 [J
V:   3.6   0/  0 31%  0%  0.0% 0 0 [J
V:   3.6   0/  0 31%  0%  0.0% 0 0 [J
V:   3.6   0/  0 31%  0%  0.0% 0 0 [J
V:   3.6   0/  0 31%  0%  0.0% 0 0 [J
V:   3.7   0/  0 31%  0%  0.0% 0 0 [J
V:   3.7   0/  0 31%  0%  0.0% 0 0 [J
V:   3.7   0/  0 31%  0%  0.0% 0 0 [J
V:   3.7   0/  0 31%  0%  0.0% 0 0 [J
V:   3.7   0/  0 31%  0%  0.0% 0 0 [J
V:   3.7   0/  0 31%  0%  0.0% 0 0 [J
V:   3.8   0/  0 31%  0%  0.0% 0 0 [J
V:   3.8   0/  0 31%  0%  0.0% 0 0 [J
V:   3.8   0/  0 31%  0%  0.0% 0 0 [J
V:   3.8   0/  0 31%  0%  0.0% 0 0 [J
V:   3.8   0/  0 31%  0%  0.0% 0 0 [J
V:   3.8   0/  0 31%  0%  0.0% 0 0 [J
V:   3.9   0/  0 31%  0%  0.0% 0 0 [J
V:   3.9   0/  0 31%  0%  0.0% 0 0 [J
V:   3.9   0/  0 31%  0%  0.0% 0 0 [J
V:   3.9   0/  0 31%  0%  0.0% 0 0 [J
V:   3.9   0/  0 31%  0%  0.0% 0 0 [J
V:   3.9   0/  0 31%  0%  0.0% 0 0 [J
V:   4.0   0/  0 31%  0%  0.0% 0 0 [J
V:   4.0   0/  0 31%  0%  0.0% 0 0 [J
V:   4.0   0/  0 31%  0%  0.0% 0 0 [J
V:   4.0   0/  0 31%  0%  0.0% 0 0 [J
V:   4.0   0/  0 31%  0%  0.0% 0 0 [J
V:   4.0   0/  0 31%  0%  0.0% 0 0 [J
V:   4.1   0/  0 31%  0%  0.0% 0 0 [J
V:   4.1   0/  0 31%  0%  0.0% 0 0 [J
V:   4.1   0/  0 31%  0%  0.0% 0 0 [J
V:   4.1   0/  0 31%  0%  0.0% 0 0 [J
V:   4.1   0/  0 31%  0%  0.0% 0 0 [J
V:   4.1   0/  0 31%  0%  0.0% 0 0 [J
V:   4.2   0/  0 31%  0%  0.0% 0 0 [J
V:   4.2   0/  0 31%  0%  0.0% 0 0 [J
V:   4.2   0/  0 31%  0%  0.0% 0 0 [J
V:   4.2   0/  0 31%  0%  0.0% 0 0 [J
V:   4.2   0/  0 31%  0%  0.0% 0 0 [J
V:   4.2   0/  0 31%  0%  0.0% 0 0 [J
V:   4.3   0/  0 31%  0%  0.0% 0 0 [J
V:   4.3   0/  0 31%  0%  0.0% 0 0 [J
V:   4.3   0/  0 31%  0%  0.0% 0 0 [J
V:   4.3   0/  0 31%  0%  0.0% 0 0 [J
V:   4.3   0/  0 31%  0%  0.0% 0 0 [J
V:   4.3   0/  0 31%  0%  0.0% 0 0 [J
V:   4.4   0/  0 31%  0%  0.0% 0 0 [J
V:   4.4   0/  0 31%  0%  0.0% 0 0 [J
V:   4.4   0/  0 31%  0%  0.0% 0 0 [J
V:   4.4   0/  0 31%  0%  0.0% 0 0 [J
V:   4.4   0/  0 31%  0%  0.0% 0 0 [J
V:   4.4   0/  0 31%  0%  0.0% 0 0 [J
V:   4.5   0/  0 31%  0%  0.0% 0 0 [J
V:   4.5   0/  0 31%  0%  0.0% 0 0 [J
V:   4.5   0/  0 31%  0%  0.0% 0 0 [J
V:   4.5   0/  0 31%  0%  0.0% 0 0 [J
V:   4.5   0/  0 31%  0%  0.0% 0 0 [J
V:   4.5   0/  0 31%  0%  0.0% 0 0 [J
V:   4.6   0/  0 31%  0%  0.0% 0 0 [J
V:   4.6   0/  0 31%  0%  0.0% 0 0 [J
V:   4.6   0/  0 31%  0%  0.0% 0 0 [J
V:   4.6   0/  0 31%  0%  0.0% 0 0 [J
V:   4.6   0/  0 31%  0%  0.0% 0 0 [J
V:   4.6   0/  0 31%  0%  0.0% 0 0 [J
V:   4.7   0/  0 31%  0%  0.0% 0 0 [J
V:   4.7   0/  0 31%  0%  0.0% 0 0 [J
V:   4.7   0/  0 31%  0%  0.0% 0 0 [J
V:   4.7   0/  0 31%  0%  0.0% 0 0 [J
V:   4.7   0/  0 31%  0%  0.0% 0 0 [J
V:   4.7   0/  0 31%  0%  0.0% 0 0 [J
V:   4.8   0/  0 31%  0%  0.0% 0 0 [J
V:   4.8   0/  0 31%  0%  0.0% 0 0 [J
V:   4.8   0/  0 31%  0%  0.0% 0 0 [J
V:   4.8   0/  0 31%  0%  0.0% 0 0 [J
V:   4.8   0/  0 31%  0%  0.0% 0 0 [J
V:   4.8   0/  0 31%  0%  0.0% 0 0 [J
V:   4.9   0/  0 31%  0%  0.0% 0 0 [J
V:   4.9   0/  0 31%  0%  0.0% 0 0 [J
V:   4.9   0/  0 31%  0%  0.0% 0 0 [J
V:   4.9   0/  0 31%  0%  0.0% 0 0 [J
V:   4.9   0/  0 31%  0%  0.0% 0 0 [J
V:   4.9   0/  0 31%  0%  0.0% 0 0 [J
V:   5.0   0/  0 31%  0%  0.0% 0 0 [J
V:   5.0   0/  0 31%  0%  0.0% 0 0 [J
V:   5.0   0/  0 31%  0%  0.0% 0 0 [J
V:   5.0   0/  0 31%  0%  0.0% 0 0 [J
V:   5.0   0/  0 31%  0%  0.0% 0 0 [J
V:   5.0   0/  0 31%  0%  0.0% 0 0 [J
V:   5.1   0/  0 31%  0%  0.0% 0 0 [J
V:   5.1   0/  0 31%  0%  0.0% 0 0 [J
V:   5.1   0/  0 31%  0%  0.0% 0 0 [J
V:   5.1   0/  0 31%  0%  0.0% 0 0 [J
V:   5.1   0/  0 31%  0%  0.0% 0 0 [J
V:   5.1   0/  0 31%  0%  0.0% 0 0 [J
V:   5.2   0/  0 31%  0%  0.0% 0 0 [J
V:   5.2   0/  0 31%  0%  0.0% 0 0 [J
V:   5.2   0/  0 31%  0%  0.0% 0 0 [J
V:   5.2   0/  0 31%  0%  0.0% 0 0 [J
V:   5.2   0/  0 31%  0%  0.0% 0 0 [J
V:   5.2   0/  0 31%  0%  0.0% 0 0 [J
V:   5.3   0/  0 31%  0%  0.0% 0 0 [J
V:   5.3   0/  0 31%  0%  0.0% 0 0 [J
V:   5.3   0/  0 32%  0%  0.0% 0 0 [J
V:   5.3   0/  0 32%  0%  0.0% 0 0 [J
V:   5.3   0/  0 32%  0%  0.0% 0 0 [J
V:   5.3   0/  0 32%  0%  0.0% 0 0 [J
V:   5.4   0/  0 32%  0%  0.0% 0 0 [J
V:   5.4   0/  0 32%  0%  0.0% 0 0 [J
V:   5.4   0/  0 32%  0%  0.0% 0 0 [J
V:   5.4   0/  0 32%  0%  0.0% 0 0 [J
V:   5.4   0/  0 32%  0%  0.0% 0 0 [J
V:   5.4   0/  0 32%  0%  0.0% 0 0 [J
V:   5.5   0/  0 32%  0%  0.0% 0 0 [J
V:   5.5   0/  0 32%  0%  0.0% 0 0 [J
V:   5.5   0/  0 32%  0%  0.0% 0 0 [J
V:   5.5   0/  0 32%  0%  0.0% 0 0 [J
V:   5.5   0/  0 32%  0%  0.0% 0 0 [J
V:   5.5   0/  0 32%  0%  0.0% 0 0 [J
V:   5.6   0/  0 32%  0%  0.0% 0 0 [J
V:   5.6   0/  0 32%  0%  0.0% 0 0 [J
V:   5.6   0/  0 32%  0%  0.0% 0 0 [J
V:   5.6   0/  0 32%  0%  0.0% 0 0 [J
V:   5.6   0/  0 32%  0%  0.0% 0 0 [J
V:   5.6   0/  0 32%  0%  0.0% 0 0 [J
V:   5.7   0/  0 33%  0%  0.0% 0 0 [J
V:   5.7   0/  0 33%  0%  0.0% 0 0 [J
V:   5.7   0/  0 33%  0%  0.0% 0 0 [J
V:   5.7   0/  0 33%  0%  0.0% 0 0 [J
V:   5.7   0/  0 33%  0%  0.0% 0 0 [J
V:   5.7   0/  0 33%  0%  0.0% 0 0 [J
V:   5.8   0/  0 33%  0%  0.0% 0 0 [J
V:   5.8   0/  0 33%  0%  0.0% 0 0 [J
V:   5.8   0/  0 33%  0%  0.0% 0 0 [J
V:   5.8   0/  0 33%  0%  0.0% 0 0 [J
V:   5.8   0/  0 33%  0%  0.0% 0 0 [J
V:   5.8   0/  0 33%  0%  0.0% 0 0 [J
V:   5.9   0/  0 33%  0%  0.0% 0 0 [J
V:   5.9   0/  0 33%  0%  0.0% 0 0 [J
V:   5.9   0/  0 33%  0%  0.0% 0 0 [J
V:   5.9   0/  0 33%  0%  0.0% 0 0 [J
V:   5.9   0/  0 33%  0%  0.0% 0 0 [J
V:   5.9   0/  0 33%  0%  0.0% 0 0 [J
V:   6.0   0/  0 33%  0%  0.0% 0 0 [J
V:   6.0   0/  0 33%  0%  0.0% 0 0 [J
V:   6.0   0/  0 33%  0%  0.0% 0 0 [J
V:   6.0   0/  0 33%  0%  0.0% 0 0 [J
V:   6.0   0/  0 33%  0%  0.0% 0 0 [J
V:   6.0   0/  0 33%  0%  0.0% 0 0 [J
V:   6.1   0/  0 33%  0%  0.0% 0 0 [J
V:   6.1   0/  0 33%  0%  0.0% 0 0 [J
V:   6.1   0/  0 33%  0%  0.0% 0 0 [J
V:   6.1   0/  0 33%  0%  0.0% 0 0 [J
V:   6.1   0/  0 33%  0%  0.0% 0 0 [J
V:   6.1   0/  0 33%  0%  0.0% 0 0 [J
V:   6.2   0/  0 33%  0%  0.0% 0 0 [J
V:   6.2   0/  0 33%  0%  0.0% 0 0 [J
V:   6.2   0/  0 33%  0%  0.0% 0 0 [J
V:   6.2   0/  0 33%  0%  0.0% 0 0 [J
V:   6.2   0/  0 33%  0%  0.0% 0 0 [J
V:   6.2   0/  0 33%  0%  0.0% 0 0 [J
V:   6.3   0/  0 33%  0%  0.0% 0 0 [J
V:   6.3   0/  0 33%  0%  0.0% 0 0 [J
V:   6.3   0/  0 33%  0%  0.0% 0 0 [J
V:   6.3   0/  0 33%  0%  0.0% 0 0 [J
V:   6.3   0/  0 33%  0%  0.0% 0 0 [J
V:   6.3   0/  0 33%  0%  0.0% 0 0 [J
V:   6.4   0/  0 33%  0%  0.0% 0 0 [J
V:   6.4   0/  0 33%  0%  0.0% 0 0 [J
V:   6.4   0/  0 33%  0%  0.0% 0 0 [J
V:   6.4   0/  0 33%  0%  0.0% 0 0 [J
V:   6.4   0/  0 33%  0%  0.0% 0 0 [J
V:   6.4   0/  0 33%  0%  0.0% 0 0 [J
V:   6.5   0/  0 33%  0%  0.0% 0 0 [J
V:   6.5   0/  0 33%  0%  0.0% 0 0 [J
V:   6.5   0/  0 33%  0%  0.0% 0 0 [J
V:   6.5   0/  0 33%  0%  0.0% 0 0 [J
V:   6.5   0/  0 33%  0%  0.0% 0 0 [J
V:   6.5   0/  0 33%  0%  0.0% 0 0 [J
V:   6.6   0/  0 33%  0%  0.0% 0 0 [J
V:   6.6   0/  0 33%  0%  0.0% 0 0 [J
V:   6.6   0/  0 33%  0%  0.0% 0 0 [J
V:   6.6   0/  0 33%  0%  0.0% 0 0 [J
V:   6.6   0/  0 33%  0%  0.0% 0 0 [J
V:   6.6   0/  0 33%  0%  0.0% 0 0 [J
V:   6.7   0/  0 33%  0%  0.0% 0 0 [J
V:   6.7   0/  0 33%  0%  0.0% 0 0 [J
V:   6.7   0/  0 33%  0%  0.0% 0 0 [J
V:   6.7   0/  0 33%  0%  0.0% 0 0 [J
V:   6.7   0/  0 33%  0%  0.0% 0 0 [J
V:   6.7   0/  0 33%  0%  0.0% 0 0 [J
V:   6.8   0/  0 34%  0%  0.0% 0 0 [J
V:   6.8   0/  0 34%  0%  0.0% 0 0 [J
V:   6.8   0/  0 34%  0%  0.0% 0 0 [J
V:   6.8   0/  0 34%  0%  0.0% 0 0 [J
V:   6.8   0/  0 34%  0%  0.0% 0 0 [J
V:   6.8   0/  0 34%  0%  0.0% 0 0 [J
V:   6.9   0/  0 34%  0%  0.0% 0 0 [J
V:   6.9   0/  0 34%  0%  0.0% 0 0 [J
V:   6.9   0/  0 33%  0%  0.0% 0 0 [J
V:   6.9   0/  0 34%  0%  0.0% 0 0 [J
V:   6.9   0/  0 34%  0%  0.0% 0 0 [J
V:   6.9   0/  0 34%  0%  0.0% 0 0 [J
V:   7.0   0/  0 34%  0%  0.0% 0 0 [J
V:   7.0   0/  0 34%  0%  0.0% 0 0 [J
V:   7.0   0/  0 34%  0%  0.0% 0 0 [J
V:   7.0   0/  0 34%  0%  0.0% 0 0 [J
V:   7.0   0/  0 34%  0%  0.0% 0 0 [J
V:   7.0   0/  0 34%  0%  0.0% 0 0 [J
V:   7.1   0/  0 34%  0%  0.0% 0 0 [J
V:   7.1   0/  0 34%  0%  0.0% 0 0 [J
V:   7.1   0/  0 34%  0%  0.0% 0 0 [J
V:   7.1   0/  0 34%  0%  0.0% 0 0 [J
V:   7.1   0/  0 34%  0%  0.0% 0 0 [J
V:   7.1   0/  0 34%  0%  0.0% 0 0 [J
V:   7.2   0/  0 34%  0%  0.0% 0 0 [J
V:   7.2   0/  0 34%  0%  0.0% 0 0 [J
V:   7.2   0/  0 34%  0%  0.0% 0 0 [J
V:   7.2   0/  0 34%  0%  0.0% 0 0 [J
V:   7.2   0/  0 34%  0%  0.0% 0 0 [J
V:   7.2   0/  0 34%  0%  0.0% 0 0 [J
V:   7.3   0/  0 34%  0%  0.0% 0 0 [J
V:   7.3   0/  0 34%  0%  0.0% 0 0 [J
V:   7.3   0/  0 34%  0%  0.0% 0 0 [J
V:   7.3   0/  0 34%  0%  0.0% 0 0 [J
V:   7.3   0/  0 34%  0%  0.0% 0 0 [J
V:   7.3   0/  0 34%  0%  0.0% 0 0 [J
V:   7.4   0/  0 34%  0%  0.0% 0 0 [J
V:   7.4   0/  0 34%  0%  0.0% 0 0 [J
V:   7.4   0/  0 34%  0%  0.0% 0 0 [J
V:   7.4   0/  0 34%  0%  0.0% 0 0 [J
V:   7.4   0/  0 34%  0%  0.0% 0 0 [J
V:   7.4   0/  0 34%  0%  0.0% 0 0 [J
V:   7.5   0/  0 34%  0%  0.0% 0 0 [J
V:   7.5   0/  0 34%  0%  0.0% 0 0 [J
V:   7.5   0/  0 34%  0%  0.0% 0 0 [J
V:   7.5   0/  0 34%  0%  0.0% 0 0 [J
V:   7.5   0/  0 34%  0%  0.0% 0 0 [J
V:   7.5   0/  0 34%  0%  0.0% 0 0 [J
V:   7.6   0/  0 34%  0%  0.0% 0 0 [J
V:   7.6   0/  0 34%  0%  0.0% 0 0 [J
V:   7.6   0/  0 34%  0%  0.0% 0 0 [J
V:   7.6   0/  0 34%  0%  0.0% 0 0 [J
V:   7.6   0/  0 34%  0%  0.0% 0 0 [J
V:   7.6   0/  0 34%  0%  0.0% 0 0 [J
V:   7.7   0/  0 34%  0%  0.0% 0 0 [J
V:   7.7   0/  0 34%  0%  0.0% 0 0 [J
V:   7.7   0/  0 34%  0%  0.0% 0 0 [J
V:   7.7   0/  0 34%  0%  0.0% 0 0 [J
V:   7.7   0/  0 34%  0%  0.0% 0 0 [J
V:   7.7   0/  0 34%  0%  0.0% 0 0 [J
V:   7.8   0/  0 34%  0%  0.0% 0 0 [J
V:   7.8   0/  0 34%  0%  0.0% 0 0 [J
V:   7.8   0/  0 34%  0%  0.0% 0 0 [J
